id;type;description;type_circo;hashtag;poids;categories;structure
1;{rand(sa mort,son décès)};Mort;universel;#RIP{sujet.nom_colle};20;;
2;sa fraude;Fraude fiscale;universel;;10;;
3;{rand(son élection,sa victoire)};Élu président;universel;#Présidentielles;10;politique;
4;son arrestation;Arrêté;est_accuse;;20;;
5;son assassinat;Assassiné;universel;;20;;
6;sa confirmation;Confirmé dans Smash;universel;#{rand(SuperSmashBros,{sujet.nom_colle}DansSmash)};30;fiction;
7;son acte;A assassiné objet;universel;;30;;
8;son acte;A assassiné un anonyme;universel;;10;;
13;sa nomination;Est nommé à la tête du gouvernement;universel;;5;politique;
14;sa nomination;Nomme objet à la tête du gouvernement;universel;;5;politique;
15;sa décision;Dissout l'Assemblée Nationale;universel;;10;politique;
16;son ablum;Annonce un album;universel;;10;culture;
21;sa candidature;Est candidat à l’élection présidentielle;universel;;10;politique;
25;sa découverte;A cru apercevoir un OVNI;universel;#Paranormal;10;;
26;son rôle;Jouera dans le prochain film d'objet;universel;;10;culture;
27;sa poursuite judiciaire;Poursuit objet en justice;accuse;;50;;
29;son apparition;Aurait été aperçu;universel;#Paranormal;1;;
30;sa consommation;A été aperçu en train de prendre de la drogue;universel;;5;;
31;cette découverte;A été aperçu en fursuit;universel;;10;;
33;son choix;Se lance dans la musique;universel;;10;politique;
34;son choix;Se lance dans le cinéma;universel;;10;politique;
35;son choix;Se lance dans la politique;universel;;10;;
36;son choix;Met un terme à sa carrière dans la musique;universel;;10;culture;
37;son choix;Met un terme à sa carrière dans le cinéma;universel;;10;culture;
38;son choix;Met un terme à sa carrière dans la politique;universel;;10;politique;
39;son choix;Met un terme à sa carrière sur YouTube;universel;;10;internet;
40;son accession;Devient secrétaire général de la CGT;universel;#CGT;10;politique;
42;son coming out;A fait son coming out;universel;;10;;
43;son élection;Élu personnalité préférée des Français;universel;;10;;
45;son rachat;Rachète une entreprise;universel;;10;patronat;
46;sa démission;Démissionne;est_accuse;#{sujet.nom_colle}Démission;10;politique;
47;sa destitution;Est destitué;est_accuse;#{sujet.nom_colle}Destitution;10;politique;
48;sa provocation;Provoque objet;universel;#{sujet.nom_colle}VS{objet.nom_colle};10;culture;
50;sa prestation;Participera à l'Eurovision;universel;#Eurovision;5;culture;
51;cette violente altercation;Se bat avec objet;accuse;#{sujet.nom_colle}VS{objet.nom_colle};10;;
52;cette rumeur;Pressenti pour être Ministre;universel;;10;politique;
53;sa nomination;Nommé Ministre;universel;;10;politique;
55;son aveu;Avoue avoir tué objet;universel;#RIP{objet.nom_colle};10;;
56;{rand(son soutien,son message)};Soutient objet;universel;;5;politique;
58;son exécution;Exécuté;est_accuse;;10;;
59;son audition;Auditionné;est_accuse;;10;politique;
60;sa fonction;Devient l'avocat de objet;universel;;10;;
61;sa démission;Abandonne la défense de objet;universel;;5;;
64;sa plainte;Porte plainte contre objet;accuse;;10;;
65;sa victoire;Remporte une élection;universel;;10;politique;
67;sa perquisition;Cible d'une perquisition;est_accuse;#Perquisition{sujet.nom_colle};10;;
68;sa candidature;Candidat à la mairie;universel;#{rand(Municipales,{loc_info.nom_colle},Municipales{loc_info.nom_colle})};10;politique;
69;cette découverte;Drogue retrouvée à son domicile;universel;;10;;
70;sa publication;Publie la sextape de objet;universel;;10;;
71;ces soupçons;Soupçonné d'être un bot;universel;;5;;
72;ses révélations;Révèle une affaire de fraude fiscale;universel;;10;;
73;sa défaite;Perd les élections municipales;universel;#{rand(Municipales,{loc_info.nom_colle},Municipales{loc_info.nom_colle})};10;politique;
74;sa décision;Déclare la guerre;universel;;10;politique;
75;sa victoire;Récompensé aux Césars;universel;#Césars;5;culture;
76;sa victoire;Récompensé aux Oscars;universel;#AcademyAwards;5;culture;
78;leur projet;Lance une start-up avec sujet2;universel;;10;;
79;sa prise d’otage;Retient objet en otage;universel;;10;;
80;sa décision;Proclame le UExit;universel;;10;politique;
81;leur divorce;Divorce de sujet2;universel;;10;;
82;sa déclaration;Proclame l'indépendance;universel;#Free{loc_info.nom_colle};1;politique;
83;sa sélection;Jouera en Équipe de France;universel;#{sujet.nom_colle}En{rand(EDF,EquipeDeFrance)};2;sport;
84;sa chaîne{rand(, YouTube)};Se lance sur YouTube;universel;;10;politique,culture,media,autre;
85;sa prestation;À l'affiche d'un festival;universel;;5;culture;
87;sa relation;Avoue avoir eu une relation extraconjugale avec objet;universel;;5;;
88;son choix;Devient vegan;universel;#Veganisme;10;;
89;son bilan;A fait plus de 100 millions de morts;universel;;1;politique;
90;sa déclaration;"Déclare vouloir ""mettre le zbeul""";universel;;8;politique;
91;son appel;Appelle à manifester;universel;;10;politique;
92;son accusation;Accuse objet d'avoir tué objet2;universel;;5;;
93;leur mariage;Épouse objet;universel;;5;;
94;son accusation;Accuse objet et objet2 d'être la même personne;universel;;1;;
95;cette rumeur;Accusé d'être objet;universel;;1;;
96;sa fonction;Devient général;universel;;1;politique;
99;son accusation;Accuse un média de fake news;universel;;5;politique;
100;sa décision;Bloque objet sur les réseaux;accuse;#{sujet.nom_colle}VS{objet.nom_colle};10;;
102;son soutien;Soutient objet aux présidentielles;universel;#Présidentielles;10;politique;
103;cette théorie;Suspecté d'être décédé et d'avoir été remplacé;universel;;1;;
105;sa nouvelle activité;Se lance sur Tik Tok;universel;;1;;
106;sa condamnation;Condamné au goulag;est_accuse;;10;;
107;sa candidature;Se présente à sa propre succession;universel;;1;politique;
108;son élection;Élu Miss France;universel;#MissFrance;5;;
