id;nom;poids;id_pers
1;Norman;10;1
2;#Norman;10;1
3;Norman Thavaud;10;1
4;Emmanuel Macron;10;2
5;E. #Macron;10;2
6;Yoshi;10;3
7;Mario;10;5
8;Jean-Luc Mélenchon;10;6
9;J.-L. #Mélenchon;10;6
10;Donald Trump;10;7
11;D. #Trump;10;7
12;Kim Jong-Un;10;8
13;Morsay;10;9
14;Cortex;10;10
15;Jul;10;11
16;Cyprien;10;12
17;Cyprien Iov;10;12
18;#Cyprien;10;12
19;Mister V;10;13
20;Yvick Letexier;10;13
21;Kemar;10;4
22;Kémar;10;4
23;Marc Jarousseau;10;4
24;Squeezie;10;14
25;un individu;10;15
26;un lycéen;10;16
27;Damso;10;17
28;Luis Fonsi;10;18
29;Elon Musk;10;19
30;Ramzy;10;20
31;Ramzy Bédia;10;20
32;Rayman;10;21
33;François Fillon;10;22
34;F. #Fillon;10;22
35;Nicolas Sarkozy;10;23
36;N. #Sarkozy;10;23
37;l’inspecteur des impôts;10;24
38;l’inspecteur des comptes publics;10;25
39;Mark Zuckerberg;10;26
40;M. #Zuckerberg;10;26
41;Jeff Bezos;10;27
42;J. #Bezos;10;27
43;Mohamed Henni;10;28
44;François Hollande;10;29
45;F. #Hollande;10;29
46;Luigi;10;30
47;Wario;10;31
48;Waluigi;10;35
49;Rilès;10;36
50;Herobrine;10;32
51;Link;10;33
52;Barack Obama;10;34
53;B. #Obama;10;34
54;Zinédine Zidane;10;37
55;Zidane;10;37
56;Z. #Zidane;10;37
57;La Fouine;10;38
58;Usul;10;39
59;Alain Juppé;10;40
60;A. #Juppé;10;40
61;Xavier Niel;10;41
62;X. #Niel;10;41
63;Sans;10;42
64;Sans Undertale;10;42
65;Yoda;10;43
66;Maître Yoda;10;43
67;Christophe Barbier;10;44
68;Pascal Praud;10;45
69;Éric Brunet;10;46
70;Raphaël Enthoven;10;47
71;R. #Enthoven;10;47
72;Édouard Philippe;10;48
73;E. #Philippe;10;48
74;Philippe Martinez;10;49
75;P. #Martinez;10;49
76;Pierre Ménès;10;50
77;P. #Ménès;10;50
78;Banksy;10;51
79;#Banksy;10;51
80;le Pape;10;52
81;le Pape François;10;52
82;Vladimir Poutine;10;53
83;Poutine;10;53
84;V. #Poutine;10;53
