id;nom_colle;poids;genre;categorie;localite;cw
1;Norman;10;M;internet;1;
2;{rand(,Emmanuel)}Macron;10;M;politique;1;
3;Yoshi;10;M;fiction;32;
4;Kemar;10;M;internet;1;
5;Mario;10;M;fiction;32;
6;{rand(JL,)}Mélenchon;10;M;politique;1;
7;{rand(Donald,)}Trump;10;M;politique;3;
8;KimJongUn;10;M;politique;12;
9;Morsay;10;M;internet;1;
10;Cortex;10;M;internet;1;
11;Jul;10;M;culture;1;
12;Cyprien;10;M;internet;1;
13;MisterV;10;M;internet;1;
14;Squeezie;10;M;internet;1;
15;UnIndividu;10;M;anonyme;;
16;UnLycéen;10;M;anonyme;;
17;Damso;10;M;culture;8;
18;LuisFonsi;10;M;culture;3;
19;ElonMusk;10;M;patronat;3;
20;Ramzy;10;M;culture;1;
21;Rayman;10;M;fiction;;
22;{rand(,François)}Fillon;10;M;politique;1;
23;{rand(,Nicolas)}Sarkozy;10;M;politique;1;
24;LinspecteurDesImpôts;10;M;anonyme;1;
25;LinspecteurDesComptesPublics;10;M;anonyme;1;
26;{rand(,Mark)}Zuckerberg;10;M;patronat;3;
27;JeffBezos;10;M;patronat;3;
28;MohamedHenni;10;M;internet;1;
29;FrançoisHollande;10;M;politique;1;
30;Luigi;10;M;fiction;32;
31;Wario;10;M;fiction;32;
32;Herobrine;10;M;fiction;;
33;Link;10;M;fiction;;
34;{rand(,Barack)}Obama;10;M;politique;3;
35;Waluigi;10;M;fiction;32;
36;Rilès;10;M;culture;1;
37;Zidane;10;M;sport;1;
38;{rand(LaFouine,Fouiny)};10;M;culture;1;
39;Usul;10;M;internet;1;
40;{rand(Alain,)}Juppé;10;M;politique;1;
41;XavierNiel;10;M;patronat;1;
42;Sans;10;M;fiction;;
43;Yoda;10;M;fiction;;
44;ChristopheBarbier;10;M;media;1;
45;PascalPraud;10;M;media;1;
46;ÉricBrunet;10;M;media;1;
47;{rand(,Raphaël)}Enthoven;10;M;media;1;
48;ÉdouardPhilippe;10;M;politique;1;
49;PhilippeMartinez;10;M;politique;1;
50;PierreMénès;10;M;media;1;
51;Banksy;10;M;culture;4;
52;PapeFrançois;10;M;autre;28;
53;Poutine;10;M;politique;14;
54;Benalla;10;M;politique;1;
55;{rand(Patrick,)}Balkany;10;M;politique;1;
56;GérardCollomb;10;M;politique;1;
57;UnPolicier;10;M;anonyme;;
58;LePréfetDePolice;10;M;anonyme;1;
59;TheKairi78;10;M;internet;1;
60;Booba;10;M;culture;1;
61;Kaaris;10;M;culture;1;
62;HugoClément;10;M;media;1;
63;UnChien;10;M;non_humain;;
64;UnChat;10;M;non_humain;;
65;NicolasHulot;10;M;politique;1;
66;Nemo;10;M;non_humain;1;
67;PierreRabhi;10;M;autre;1;
68;StéphaneBern;10;M;TV;1;
69;{rand(Éric,)}Zemmour;10;M;media;1;
70;LaurentRuquier;10;M;TV;1;
71;{rand(Michel,)}Drucker;10;M;TV;1;
72;GoogleAssistant;10;M;non_humain;;
73;Siri;10;M;non_humain;;
74;{rand(XavierDupontDeLigonnès,XDDL)};10;M;autre;1;
75;Bowser;10;M;fiction;32;
76;TomNook;10;M;fiction;;
77;JeanMarieLePen;5;M;politique;1;Jean-Marie Le Pen
78;{rand(Manuel,)}Valls;10;M;politique;1;
79;{rand(Cyril,)}Hanouna;10;M;TV;1;
80;LilPump;10;M;culture;3;
81;KanyeWest;10;M;culture;3;
82;BillGates;10;M;patronat;3;
83;BernardArnault;10;M;patronat;1;
85;Giscard;10;M;politique;1;
86;{rand(Christophe,)}Castaner;10;M;politique;1;
87;AlainChabat;10;M;culture;1;
88;AlexandreAstier;10;M;culture;1;
89;AlainDeBitssbailledrey;2;M;anonyme;1;
90;ThierryPelouse;2;M;anonyme;1;
91;AdolfMussolin;2;M;anonyme;1;
92;GaetanLeSinge;2;M;culture;1;
